A,t,B,t,C,t,D,t,E,t,Dn,t,P,t,Q,t,V,t,Y,t,b,t,d,t,i,t,m,t,q,t,4,t,5,t,7,t,9,t,AD,t,AF,t,AG,t,AJ,t,Do,t,AS,t,AV,t,Ab,t,Dp,t,Dq,t,Ag,t,Ak,t,Ao,t,Ar,t,Av,t,Ax,t,Ay,t,Az,t,A1,t,A3,t,Dr,t,A7,t,BC,t,BE,t,BM,t,BN,t,BR,t,BV,t,BW,t,Bb,t,Be,t,Dt,t,Bh,t,Bo,t,Br,t,Bt,t,Bv,t,Bx,t,B0,t,B7,t,B8,t,CB,t,CF,t,CG,t,CH,t,CK,t,CP,t,CS,t,CT,t,CZ,t,Cb,t,Ce,t,Cg,t,Du,t,Cq,t,Cs,t,Cz,t,C1,t,C4,t,C5,t,C8,t,C9,t,DA,t,DD,t,DE,t,DF,t,DJ,t,DK,t,Dv,t,DN,t,DP,t,DU,t,DV,t,DW,t,Dw,t,DZ,t,Db,t,Dh,t,Dx,t,Dj,t,Dm,t
112945,1,0,1,0,1,0,1,0,1,0,1,0,1,52163,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,3180,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,8581,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,6070,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
96995,2,0,2,0,2,0,2,0,2,65504,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,17102,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2
96896,3,0,3,0,3,0,3,0,3,0,3,58268,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,2992,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,6250,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,5568,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3
98263,4,0,4,0,4,0,4,0,4,78839,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,3427,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,5777,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,7515,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4
0,5,0,5,65892,5,0,5,0,5,0,5,0,5,49212,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,3123,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,21585,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,5831,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5
0,6,0,6,71948,6,0,6,0,6,83489,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,18809,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,2533,6,0,6,0,6,0,6,0,6,0,6,5120,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,79153,7,0,7,0,7,52743,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,3058,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,7362,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,5207,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7
0,8,0,8,0,8,78878,8,0,8,0,8,58212,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,8,8,8,8,9,8,7,8,8,8,0,8,0,8,0,8,0,8,0,8,68,8,68,8,22,8,0,8,0,8,0,8,0,8,68,8,17,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,17,8,0,8,8,8,0,8,0,8,0,8,0,8,1886,8,0,8,0,8,0,8,0,8,0,8,4372,8,0,8,0,8,9,8,8,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,4584,8,8,8,8,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8
0,9,0,9,0,9,0,9,79559,9,0,9,0,9,40779,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,8,9,8,9,10,9,7,9,8,9,0,9,0,9,0,9,0,9,0,9,71,9,71,9,23,9,0,9,0,9,0,9,0,9,71,9,17,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,17,9,0,9,8,9,0,9,0,9,0,9,0,9,0,9,1721,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,10,9,8,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,4816,9,8,9,8,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9
0,10,0,10,0,10,77138,10,0,10,0,10,58008,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,7296,10,0,10,0,10,0,10,2308,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,6042,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
